2020년,,,,,,,
날짜,적요, 입금액 , 출금액 ,내용,구분,내용,상세내용
2020-01-01 11:43,매출입금779," 3,212,293 ",,매출,수입,매출,고객062
2020-01-01 12:28,매출입금143," 1,301,919 ",,매출,수입,매출,고객014
2020-01-02 9:08,매출입금853," 2,178,494 ",,매출,수입,매출,고객044
2020-01-02 10:55,매출입금431," 1,683,758 ",,매출,수입,매출,고객090
2020-01-03 14:48,지출846,," 1,168,230 ",인건비,지출,인건비,업체028
2020-01-03 18:18,매출입금220," 3,834,194 ",,매출,수입,매출,고객015
2020-01-04 9:51,매출입금391," 1,007,200 ",,매출,수입,매출,고객085
2020-01-05 11:58,매출입금746," 1,286,233 ",,매출,수입,매출,고객085
2020-01-05 16:33,매출입금634," 2,209,962 ",,매출,수입,매출,고객003
2020-01-05 16:55,지출965,," 1,388,835 ",임대료,지출,임대료,업체008
2020-01-06 12:06,매출입금086,"2,496,469",,매출,수입,매출,고객087
2020-01-06 13:34,지출200,,"751,686",운영비,지출,운영비,업체029
2020-01-06 13:42,매출입금290,"3,199,638",,매출,수입,매출,고객091
2020-01-06 15:52,매출입금145,"4,471,865",,매출,수입,매출,고객023
2020-01-06 17:04,매출입금471,"3,315,640",,매출,수입,매출,고객095
2020-01-06 17:26,지출188,," 1,331,331 ",운영비,지출,운영비,업체046
2020-01-06 17:32,지출931,," 1,328,545 ",기타,지출,기타,업체006
2020-01-07 17:05,매출입금248," 2,845,792 ",,매출,수입,매출,고객083
2020-01-08 9:54,매출입금072," 2,700,889 ",,매출,수입,매출,고객030
2020-01-08 15:49,매출입금264," 3,790,845 ",,매출,수입,매출,고객098
2020-01-10 10:35,매출입금984," 627,273 ",,매출,수입,매출,고객052
2020-01-10 12:05,매출입금168," 3,328,879 ",,매출,수입,매출,고객097
2020-01-10 18:57,지출019,," 150,300 ",기타,지출,기타,업체007
2020-01-11 12:46,매출입금739," 2,452,911 ",,매출,수입,매출,고객040
2020-01-11 13:36,지출589,," 797,430 ",재료비,지출,재료비,업체039
2020-01-11 16:12,지출197,," 1,660,288 ",임대료,지출,임대료,업체039
2020-01-12 11:43,매출입금573," 4,344,351 ",,매출,수입,매출,고객030
2020-01-12 12:30,매출입금224," 4,846,484 ",,매출,수입,매출,고객022
2020-01-12 13:24,매출입금601," 4,229,884 ",,매출,수입,매출,고객040
2020-01-13 18:16,매출입금791," 3,516,423 ",,매출,수입,매출,고객003
2020-01-14 12:42,매출입금793," 3,681,713 ",,매출,수입,매출,고객016
2020-01-14 13:01,지출356,," 1,971,898 ",기타,지출,기타,업체034
2020-01-14 14:32,지출630,," 802,010 ",임대료,지출,임대료,업체013
2020-01-14 15:51,지출486,," 793,529 ",인건비,지출,인건비,업체001
2020-01-14 18:44,매출입금831," 4,799,535 ",,매출,수입,매출,고객048
2020-01-15 12:56,매출입금750," 2,215,642 ",,매출,수입,매출,고객044
2020-01-15 15:57,매출입금860," 3,128,728 ",,매출,수입,매출,고객053
2020-01-15 16:36,매출입금235," 2,318,910 ",,매출,수입,매출,고객028
2020-01-16 11:22,지출181,," 1,362,249 ",재료비,지출,재료비,업체006
2020-01-16 16:00,지출848,," 1,422,000 ",운영비,지출,운영비,업체046
2020-01-17 15:46,지출387,," 724,331 ",인건비,지출,인건비,업체027
2020-01-17 17:07,매출입금385," 4,884,403 ",,매출,수입,매출,고객051
2020-01-17 18:50,매출입금389," 1,789,464 ",,매출,수입,매출,고객099
2020-01-18 10:59,매출입금768," 3,077,233 ",,매출,수입,매출,고객065
2020-01-18 14:06,지출064,," 292,423 ",인건비,지출,인건비,업체024
2020-01-19 12:59,매출입금425," 3,832,025 ",,매출,수입,매출,고객038
2020-01-19 15:11,지출119,," 1,917,382 ",재료비,지출,재료비,업체020
2020-01-19 18:44,매출입금227," 3,596,856 ",,매출,수입,매출,고객074
2020-01-20 18:57,지출347,," 133,968 ",재료비,지출,재료비,업체022
2020-01-20 18:57,지출097,," 1,156,308 ",인건비,지출,인건비,업체048
2020-01-21 9:20,지출066,," 1,875,834 ",기타,지출,기타,업체027
2020-01-21 10:19,매출입금826," 3,305,951 ",,매출,수입,매출,고객052
2020-01-21 10:22,지출574,," 970,026 ",임대료,지출,임대료,업체019
2020-01-22 13:47,매출입금396," 1,236,815 ",,매출,수입,매출,고객075
2020-01-22 16:25,매출입금218," 3,776,659 ",,매출,수입,매출,고객056
2020-01-23 10:28,매출입금683," 981,144 ",,매출,수입,매출,고객094
2020-01-23 13:26,지출074,," 317,699 ",운영비,지출,운영비,업체010
2020-01-24 12:08,매출입금361," 1,007,085 ",,매출,수입,매출,고객071
2020-01-24 17:52,매출입금021," 3,572,713 ",,매출,수입,매출,고객077
2020-01-25 16:29,매출입금249," 3,735,094 ",,매출,수입,매출,고객083
2020-01-26 17:18,지출336,," 1,498,106 ",임대료,지출,임대료,업체039
2020-01-26 17:55,매출입금456," 1,506,460 ",,매출,수입,매출,고객011
2020-01-27 9:23,지출535,," 428,542 ",임대료,지출,임대료,업체041
2020-01-27 13:58,지출048,," 1,948,529 ",운영비,지출,운영비,업체029
2020-01-27 15:14,매출입금685," 1,622,631 ",,매출,수입,매출,고객019
2020-01-27 16:21,매출입금779," 2,523,183 ",,매출,수입,매출,고객004
2020-01-27 18:25,매출입금247," 3,483,732 ",,매출,수입,매출,고객096
2020-01-28 11:52,지출715,," 517,229 ",임대료,지출,임대료,업체007
2020-01-28 15:57,매출입금599," 2,715,789 ",,매출,수입,매출,고객007
2020-01-28 18:51,매출입금769," 3,935,533 ",,매출,수입,매출,고객008
